nameLabel,seriesLabel,plateformLabel,pub_year,developerLabel,website,esrbLabel,pegiLabel,bnf,musicbrainz
Call of Duty 2,Call of Duty,Xbox 360,2006,Infinity Ward,http://www.callofduty.com/,Teen,PEGI 16,,
Call of Duty 2,Call of Duty,Xbox 360,2006,Infinity Ward,http://www.callofduty.com/,Teen,PEGI 16,,
Call of Duty 2,Call of Duty,Xbox 360,2006,Infinity Ward,http://www.callofduty.com/,Teen,PEGI 16,,
Call of Duty 2,Call of Duty,Xbox 360,2006,Infinity Ward,http://www.callofduty.com/,Teen,PEGI 16,,
Call of Duty 2,Call of Duty,Xbox 360,2006,Infinity Ward,http://www.callofduty.com/,Teen,PEGI 16,,
Call of Duty 2,Call of Duty,Xbox 360,2006,Infinity Ward,http://www.callofduty.com/,Teen,PEGI 16,,
Call of Duty 2,Call of Duty,Xbox 360,2006,Infinity Ward,http://www.callofduty.com/,Teen,PEGI 16,,
Call of Duty 2,Call of Duty,Xbox 360,2006,Infinity Ward,http://www.callofduty.com/,Teen,PEGI 16,,
Call of Duty 2,Call of Duty,Xbox 360,2006,Infinity Ward,http://www.callofduty.com/,Teen,PEGI 16,,
Call of Duty 2,Call of Duty,Xbox 360,2006,Infinity Ward,http://www.callofduty.com/,Teen,PEGI 16,,
Call of Duty 2,Call of Duty,Xbox 360,2006,Infinity Ward,http://www.callofduty.com/,Teen,PEGI 16,,
