nameLabel,seriesLabel,plateformLabel,pub_year,publisherLabel,developerLabel,website,esrbLabel,pegiLabel,bnf,musicbrainz
Angry Birds Star Wars,Angry Birds,Wii,2012,LucasArts,Rovio Entertainment,http://www.rovio.com/en/our-work/games/view/50/angry-birds-star-wars,,,,
Angry Birds Star Wars,Angry Birds,PlayStation 3,2012,LucasArts,Rovio Entertainment,http://www.rovio.com/en/our-work/games/view/50/angry-birds-star-wars,,,,
Angry Birds Star Wars,Angry Birds,Xbox 360,2012,LucasArts,Rovio Entertainment,http://www.rovio.com/en/our-work/games/view/50/angry-birds-star-wars,,,,
Star Wars: Battlefront,Star Wars: Battlefront,PlayStation 2,2004,LucasArts,Pandemic Studios,http://www.lucasarts.com/games/swbattlefront/,,,,
Star Wars: Battlefront,Star Wars: Battlefront,Xbox,2004,LucasArts,Pandemic Studios,http://www.lucasarts.com/games/swbattlefront/,,,,
Star Wars: Battlefront,Star Wars: Battlefront,PlayStation 2,2005,LucasArts,Pandemic Studios,http://www.lucasarts.com/games/swbattlefront/,,,,
Star Wars: Battlefront,Star Wars: Battlefront,Xbox,2005,LucasArts,Pandemic Studios,http://www.lucasarts.com/games/swbattlefront/,,,,
Star Wars: Battlefront 2,Star Wars: Battlefront,PlayStation 2,2005,LucasArts,Pandemic Studios,http://www.lucasarts.com/games/swbattlefrontii/indexFlash.html#,Teen,PEGI 12,,
Star Wars: Battlefront 2,Star Wars: Battlefront,Xbox,2005,LucasArts,Pandemic Studios,http://www.lucasarts.com/games/swbattlefrontii/indexFlash.html#,Teen,PEGI 12,,
Star Wars: Battlefront 2,Star Wars: Battlefront,PlayStation 2,2005,LucasArts,Savage entertainment,http://www.lucasarts.com/games/swbattlefrontii/indexFlash.html#,Teen,PEGI 12,,
Star Wars: Battlefront 2,Star Wars: Battlefront,Xbox,2005,LucasArts,Savage entertainment,http://www.lucasarts.com/games/swbattlefrontii/indexFlash.html#,Teen,PEGI 12,,
Lego Star Wars : La Saga complète,Lego Star Wars,Wii,2007,Activision,Feral Interactive,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,PlayStation 3,2007,Activision,Feral Interactive,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,Xbox 360,2007,Activision,Feral Interactive,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,Wii,2007,LucasArts,Feral Interactive,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,PlayStation 3,2007,LucasArts,Feral Interactive,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,Xbox 360,2007,LucasArts,Feral Interactive,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,Wii,2007,Feral Interactive,Feral Interactive,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,PlayStation 3,2007,Feral Interactive,Feral Interactive,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,Xbox 360,2007,Feral Interactive,Feral Interactive,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,Wii,2009,Activision,Feral Interactive,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,PlayStation 3,2009,Activision,Feral Interactive,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,Xbox 360,2009,Activision,Feral Interactive,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,Wii,2009,LucasArts,Feral Interactive,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,PlayStation 3,2009,LucasArts,Feral Interactive,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,Xbox 360,2009,LucasArts,Feral Interactive,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,Wii,2009,Feral Interactive,Feral Interactive,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,PlayStation 3,2009,Feral Interactive,Feral Interactive,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,Xbox 360,2009,Feral Interactive,Feral Interactive,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,Wii,2007,Activision,Traveller's Tales,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,PlayStation 3,2007,Activision,Traveller's Tales,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,Xbox 360,2007,Activision,Traveller's Tales,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,Wii,2007,LucasArts,Traveller's Tales,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,PlayStation 3,2007,LucasArts,Traveller's Tales,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,Xbox 360,2007,LucasArts,Traveller's Tales,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,Wii,2007,Feral Interactive,Traveller's Tales,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,PlayStation 3,2007,Feral Interactive,Traveller's Tales,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,Xbox 360,2007,Feral Interactive,Traveller's Tales,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,Wii,2009,Activision,Traveller's Tales,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,PlayStation 3,2009,Activision,Traveller's Tales,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,Xbox 360,2009,Activision,Traveller's Tales,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,Wii,2009,LucasArts,Traveller's Tales,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,PlayStation 3,2009,LucasArts,Traveller's Tales,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,Xbox 360,2009,LucasArts,Traveller's Tales,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,Wii,2009,Feral Interactive,Traveller's Tales,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,PlayStation 3,2009,Feral Interactive,Traveller's Tales,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : La Saga complète,Lego Star Wars,Xbox 360,2009,Feral Interactive,Traveller's Tales,http://www.starwars.com/games-apps/lego-star-wars-the-complete-saga,Everyone 10+,PEGI 3,,
Lego Star Wars : Le Jeu vidéo,Lego Star Wars,PlayStation 2,2005,Eidos Interactive,Traveller's Tales,,Everyone,PEGI 3,,
Lego Star Wars : Le Jeu vidéo,Lego Star Wars,Xbox,2005,Eidos Interactive,Traveller's Tales,,Everyone,PEGI 3,,
Star Wars: Bounty Hunter,,PlayStation 2,2002,LucasArts,LucasArts,,,,,
Star Wars: Starfighter,,PlayStation 2,2001,LucasArts,LucasArts,,Teen,,,
Star Wars: Starfighter,,Xbox,2001,LucasArts,LucasArts,,Teen,,,
Star Wars: Super Bombad Racing,,PlayStation 2,2001,LucasArts,,,,,,
Lego Star Wars 3: The Clone Wars,Lego Star Wars,Wii,2011,LucasArts,Traveller's Tales,http://www.lucasarts.com/games/legostarwarsiii/,Everyone 10+,PEGI 7,,
Lego Star Wars 3: The Clone Wars,Lego Star Wars,PlayStation 3,2011,LucasArts,Traveller's Tales,http://www.lucasarts.com/games/legostarwarsiii/,Everyone 10+,PEGI 7,,
Lego Star Wars 3: The Clone Wars,Lego Star Wars,Xbox 360,2011,LucasArts,Traveller's Tales,http://www.lucasarts.com/games/legostarwarsiii/,Everyone 10+,PEGI 7,,
Star Wars: Jedi Starfighter,,PlayStation 2,2002,LucasArts,LucasArts,,,,,
Star Wars: Jedi Starfighter,,PlayStation 3,2002,LucasArts,LucasArts,,,,,
Star Wars: Jedi Starfighter,,Xbox,2002,LucasArts,LucasArts,,,,,
Star Wars: The Clone Wars,,PlayStation 2,2002,LucasArts,Pandemic Studios,,,,,
Star Wars: The Clone Wars,,Xbox,2002,LucasArts,Pandemic Studios,,,,,
Lego Star Wars 2: La Trilogie originale,Lego Star Wars,PlayStation 2,2006,LucasArts,Traveller's Tales,http://www.lucasarts.com/games/legostarwarsii/,Everyone 10+,PEGI 3,,
Lego Star Wars 2: La Trilogie originale,Lego Star Wars,Xbox 360,2006,LucasArts,Traveller's Tales,http://www.lucasarts.com/games/legostarwarsii/,Everyone 10+,PEGI 3,,
Lego Star Wars 2: La Trilogie originale,Lego Star Wars,Xbox,2006,LucasArts,Traveller's Tales,http://www.lucasarts.com/games/legostarwarsii/,Everyone 10+,PEGI 3,,
Lego Star Wars 2: La Trilogie originale,Lego Star Wars,PlayStation 2,2006,Q25303216,Traveller's Tales,http://www.lucasarts.com/games/legostarwarsii/,Everyone 10+,PEGI 3,,
Lego Star Wars 2: La Trilogie originale,Lego Star Wars,Xbox 360,2006,Q25303216,Traveller's Tales,http://www.lucasarts.com/games/legostarwarsii/,Everyone 10+,PEGI 3,,
Lego Star Wars 2: La Trilogie originale,Lego Star Wars,Xbox,2006,Q25303216,Traveller's Tales,http://www.lucasarts.com/games/legostarwarsii/,Everyone 10+,PEGI 3,,
Lego Star Wars 2: La Trilogie originale,Lego Star Wars,PlayStation 2,2006,LucasArts,Traveller's Tales,http://www.lucasarts.com/games/legostarwarsii/,Everyone 10+,PEGI 3,,
Lego Star Wars 2: La Trilogie originale,Lego Star Wars,Xbox 360,2006,LucasArts,Traveller's Tales,http://www.lucasarts.com/games/legostarwarsii/,Everyone 10+,PEGI 3,,
Lego Star Wars 2: La Trilogie originale,Lego Star Wars,Xbox,2006,LucasArts,Traveller's Tales,http://www.lucasarts.com/games/legostarwarsii/,Everyone 10+,PEGI 3,,
Lego Star Wars 2: La Trilogie originale,Lego Star Wars,PlayStation 2,2006,Q25303216,Traveller's Tales,http://www.lucasarts.com/games/legostarwarsii/,Everyone 10+,PEGI 3,,
Lego Star Wars 2: La Trilogie originale,Lego Star Wars,Xbox 360,2006,Q25303216,Traveller's Tales,http://www.lucasarts.com/games/legostarwarsii/,Everyone 10+,PEGI 3,,
Lego Star Wars 2: La Trilogie originale,Lego Star Wars,Xbox,2006,Q25303216,Traveller's Tales,http://www.lucasarts.com/games/legostarwarsii/,Everyone 10+,PEGI 3,,
Lego Star Wars 2: La Trilogie originale,Lego Star Wars,PlayStation 2,2006,LucasArts,Traveller's Tales,http://www.lucasarts.com/games/legostarwarsii/,Everyone 10+,PEGI 3,,
Lego Star Wars 2: La Trilogie originale,Lego Star Wars,Xbox 360,2006,LucasArts,Traveller's Tales,http://www.lucasarts.com/games/legostarwarsii/,Everyone 10+,PEGI 3,,
Lego Star Wars 2: La Trilogie originale,Lego Star Wars,Xbox,2006,LucasArts,Traveller's Tales,http://www.lucasarts.com/games/legostarwarsii/,Everyone 10+,PEGI 3,,
Lego Star Wars 2: La Trilogie originale,Lego Star Wars,PlayStation 2,2006,Q25303216,Traveller's Tales,http://www.lucasarts.com/games/legostarwarsii/,Everyone 10+,PEGI 3,,
Lego Star Wars 2: La Trilogie originale,Lego Star Wars,Xbox 360,2006,Q25303216,Traveller's Tales,http://www.lucasarts.com/games/legostarwarsii/,Everyone 10+,PEGI 3,,
Lego Star Wars 2: La Trilogie originale,Lego Star Wars,Xbox,2006,Q25303216,Traveller's Tales,http://www.lucasarts.com/games/legostarwarsii/,Everyone 10+,PEGI 3,,
Star Wars Jedi Knight: Jedi Academy,Star Wars: Jedi Knight,Xbox,2003,LucasArts,Raven Software,,Teen,,,
Commandos 2: Men of Courage,Commandos,PlayStation 2,2001,Eidos Interactive,Pyro Studios,,Teen,PEGI 12,,
Commandos 2: Men of Courage,Commandos,Xbox,2001,Eidos Interactive,Pyro Studios,,Teen,PEGI 12,,
Need for Speed: Shift,Need for Speed,PlayStation 3,2009,Electronic Arts,Slightly Mad Studios,http://shift.needforspeed.com/,Teen,PEGI 3,,
Need for Speed: Shift,Need for Speed,Xbox 360,2009,Electronic Arts,Slightly Mad Studios,http://shift.needforspeed.com/,Teen,PEGI 3,,
Need for Speed: Shift,Need for Speed,PlayStation 3,2009,Electronic Arts,Slightly Mad Studios,http://shift.needforspeed.com/,Teen,PEGI 3,,
Need for Speed: Shift,Need for Speed,Xbox 360,2009,Electronic Arts,Slightly Mad Studios,http://shift.needforspeed.com/,Teen,PEGI 3,,
Need for Speed: Shift,Need for Speed,PlayStation 3,2009,Electronic Arts,Slightly Mad Studios,http://shift.needforspeed.com/home.action,Teen,PEGI 3,,
Need for Speed: Shift,Need for Speed,Xbox 360,2009,Electronic Arts,Slightly Mad Studios,http://shift.needforspeed.com/home.action,Teen,PEGI 3,,
Need for Speed: Shift,Need for Speed,PlayStation 3,2009,Electronic Arts,Slightly Mad Studios,http://shift.needforspeed.com/home.action,Teen,PEGI 3,,
Need for Speed: Shift,Need for Speed,Xbox 360,2009,Electronic Arts,Slightly Mad Studios,http://shift.needforspeed.com/home.action,Teen,PEGI 3,,
Need for Speed: Shift,Need for Speed,PlayStation 3,2009,Electronic Arts,Slightly Mad Studios,http://shift.needforspeed.com/,Teen,PEGI 7,,
Need for Speed: Shift,Need for Speed,Xbox 360,2009,Electronic Arts,Slightly Mad Studios,http://shift.needforspeed.com/,Teen,PEGI 7,,
Need for Speed: Shift,Need for Speed,PlayStation 3,2009,Electronic Arts,Slightly Mad Studios,http://shift.needforspeed.com/,Teen,PEGI 7,,
Need for Speed: Shift,Need for Speed,Xbox 360,2009,Electronic Arts,Slightly Mad Studios,http://shift.needforspeed.com/,Teen,PEGI 7,,
Need for Speed: Shift,Need for Speed,PlayStation 3,2009,Electronic Arts,Slightly Mad Studios,http://shift.needforspeed.com/home.action,Teen,PEGI 7,,
Need for Speed: Shift,Need for Speed,Xbox 360,2009,Electronic Arts,Slightly Mad Studios,http://shift.needforspeed.com/home.action,Teen,PEGI 7,,
Need for Speed: Shift,Need for Speed,PlayStation 3,2009,Electronic Arts,Slightly Mad Studios,http://shift.needforspeed.com/home.action,Teen,PEGI 7,,
Need for Speed: Shift,Need for Speed,Xbox 360,2009,Electronic Arts,Slightly Mad Studios,http://shift.needforspeed.com/home.action,Teen,PEGI 7,,
Uncharted 3 : L'Illusion de Drake,Uncharted,PlayStation 3,2011,Sony Interactive Entertainment,Naughty Dog,,Teen,PEGI 16,,
Uncharted 3 : L'Illusion de Drake,Uncharted,PlayStation 3,2011,Sony Interactive Entertainment,Naughty Dog,,Teen,PEGI 16,,
Uncharted 3 : L'Illusion de Drake,Uncharted,PlayStation 3,2011,Sony Interactive Entertainment,Naughty Dog,,Teen,PEGI 16,,
Uncharted 3 : L'Illusion de Drake,Uncharted,PlayStation 3,2015,Sony Interactive Entertainment,Naughty Dog,,Teen,PEGI 16,,
Uncharted 3 : L'Illusion de Drake,Uncharted,PlayStation 3,2015,Sony Interactive Entertainment,Naughty Dog,,Teen,PEGI 16,,
Uncharted 2: Among Thieves,Uncharted,PlayStation 3,2009,Sony Interactive Entertainment,Naughty Dog,http://unchartedthegame.com,Teen,PEGI 16,,
Uncharted 2: Among Thieves,Uncharted,PlayStation 3,2009,Sony Interactive Entertainment,Naughty Dog,http://unchartedthegame.com,Teen,PEGI 16,,
Uncharted 2: Among Thieves,Uncharted,PlayStation 3,2009,Sony Interactive Entertainment,Naughty Dog,http://unchartedthegame.com,Teen,PEGI 16,,
Uncharted 2: Among Thieves,Uncharted,PlayStation 3,2015,Sony Interactive Entertainment,Naughty Dog,http://unchartedthegame.com,Teen,PEGI 16,,
Uncharted 2: Among Thieves,Uncharted,PlayStation 3,2015,Sony Interactive Entertainment,Naughty Dog,http://unchartedthegame.com,Teen,PEGI 16,,
Uncharted: Drake's Fortune,Uncharted,PlayStation 3,2007,Sony Interactive Entertainment,Naughty Dog,http://www.unchartedps3.com,Teen,PEGI 16,,
Uncharted: Drake's Fortune,Uncharted,PlayStation 3,2007,Sony Interactive Entertainment,Naughty Dog,http://www.unchartedps3.com,Teen,PEGI 16,,
Uncharted: Drake's Fortune,Uncharted,PlayStation 3,2007,Sony Interactive Entertainment,Naughty Dog,http://www.unchartedps3.com,Teen,PEGI 16,,
Uncharted: Drake's Fortune,Uncharted,PlayStation 3,2015,Sony Interactive Entertainment,Naughty Dog,http://www.unchartedps3.com,Teen,PEGI 16,,
Uncharted: Drake's Fortune,Uncharted,PlayStation 3,2015,Sony Interactive Entertainment,Naughty Dog,http://www.unchartedps3.com,Teen,PEGI 16,,
Grand Theft Auto V,Grand Theft Auto,PlayStation 2,2013,Rockstar Games,Rockstar North,http://www.rockstargames.com/V/,Mature 17+,PEGI 18,,
Grand Theft Auto V,Grand Theft Auto,PlayStation 3,2013,Rockstar Games,Rockstar North,http://www.rockstargames.com/V/,Mature 17+,PEGI 18,,
Grand Theft Auto V,Grand Theft Auto,Xbox 360,2013,Rockstar Games,Rockstar North,http://www.rockstargames.com/V/,Mature 17+,PEGI 18,,
Grand Theft Auto V,Grand Theft Auto,PlayStation 2,2013,Rockstar Games,Rockstar North,http://www.rockstargames.com/V/,Mature 17+,PEGI 18,,
Grand Theft Auto V,Grand Theft Auto,PlayStation 3,2013,Rockstar Games,Rockstar North,http://www.rockstargames.com/V/,Mature 17+,PEGI 18,,
Grand Theft Auto V,Grand Theft Auto,Xbox 360,2013,Rockstar Games,Rockstar North,http://www.rockstargames.com/V/,Mature 17+,PEGI 18,,
Grand Theft Auto V,Grand Theft Auto,PlayStation 2,2014,Rockstar Games,Rockstar North,http://www.rockstargames.com/V/,Mature 17+,PEGI 18,,
Grand Theft Auto V,Grand Theft Auto,PlayStation 3,2014,Rockstar Games,Rockstar North,http://www.rockstargames.com/V/,Mature 17+,PEGI 18,,
Grand Theft Auto V,Grand Theft Auto,Xbox 360,2014,Rockstar Games,Rockstar North,http://www.rockstargames.com/V/,Mature 17+,PEGI 18,,
Grand Theft Auto V,Grand Theft Auto,PlayStation 2,2015,Rockstar Games,Rockstar North,http://www.rockstargames.com/V/,Mature 17+,PEGI 18,,
Grand Theft Auto V,Grand Theft Auto,PlayStation 3,2015,Rockstar Games,Rockstar North,http://www.rockstargames.com/V/,Mature 17+,PEGI 18,,
Grand Theft Auto V,Grand Theft Auto,Xbox 360,2015,Rockstar Games,Rockstar North,http://www.rockstargames.com/V/,Mature 17+,PEGI 18,,
Half-Life 2: Episode One,Half-Life,PlayStation 3,2006,Valve Corporation,Valve Corporation,http://orange.half-life2.com/hl2ep1.html,Mature 17+,PEGI 16,,
Half-Life 2: Episode One,Half-Life,Xbox 360,2006,Valve Corporation,Valve Corporation,http://orange.half-life2.com/hl2ep1.html,Mature 17+,PEGI 16,,
Half-Life 2: Episode One,Half-Life,PlayStation 3,2007,Valve Corporation,Valve Corporation,http://orange.half-life2.com/hl2ep1.html,Mature 17+,PEGI 16,,
Half-Life 2: Episode One,Half-Life,Xbox 360,2007,Valve Corporation,Valve Corporation,http://orange.half-life2.com/hl2ep1.html,Mature 17+,PEGI 16,,
Half-Life 2: Episode One,Half-Life,PlayStation 3,2007,Valve Corporation,Valve Corporation,http://orange.half-life2.com/hl2ep1.html,Mature 17+,PEGI 16,,
Half-Life 2: Episode One,Half-Life,Xbox 360,2007,Valve Corporation,Valve Corporation,http://orange.half-life2.com/hl2ep1.html,Mature 17+,PEGI 16,,
Half-Life 2: Episode One,Half-Life,PlayStation 3,2007,Valve Corporation,Valve Corporation,http://orange.half-life2.com/hl2ep1.html,Mature 17+,PEGI 16,,
Half-Life 2: Episode One,Half-Life,Xbox 360,2007,Valve Corporation,Valve Corporation,http://orange.half-life2.com/hl2ep1.html,Mature 17+,PEGI 16,,
Half-Life 2: Episode One,Half-Life,PlayStation 3,2007,Valve Corporation,Valve Corporation,http://orange.half-life2.com/hl2ep1.html,Mature 17+,PEGI 16,,
Half-Life 2: Episode One,Half-Life,Xbox 360,2007,Valve Corporation,Valve Corporation,http://orange.half-life2.com/hl2ep1.html,Mature 17+,PEGI 16,,
Half-Life 2: Episode One,Half-Life,PlayStation 3,2007,Valve Corporation,Valve Corporation,http://orange.half-life2.com/hl2ep1.html,Mature 17+,PEGI 16,,
Half-Life 2: Episode One,Half-Life,Xbox 360,2007,Valve Corporation,Valve Corporation,http://orange.half-life2.com/hl2ep1.html,Mature 17+,PEGI 16,,
Half-Life 2: Episode One,Half-Life,PlayStation 3,2007,Valve Corporation,Valve Corporation,http://orange.half-life2.com/hl2ep1.html,Mature 17+,PEGI 16,,
Half-Life 2: Episode One,Half-Life,Xbox 360,2007,Valve Corporation,Valve Corporation,http://orange.half-life2.com/hl2ep1.html,Mature 17+,PEGI 16,,
Half-Life 2: Episode One,Half-Life,PlayStation 3,2008,Valve Corporation,Valve Corporation,http://orange.half-life2.com/hl2ep1.html,Mature 17+,PEGI 16,,
Half-Life 2: Episode One,Half-Life,Xbox 360,2008,Valve Corporation,Valve Corporation,http://orange.half-life2.com/hl2ep1.html,Mature 17+,PEGI 16,,
Half-Life 2: Episode One,Half-Life,PlayStation 3,2010,Valve Corporation,Valve Corporation,http://orange.half-life2.com/hl2ep1.html,Mature 17+,PEGI 16,,
Half-Life 2: Episode One,Half-Life,Xbox 360,2010,Valve Corporation,Valve Corporation,http://orange.half-life2.com/hl2ep1.html,Mature 17+,PEGI 16,,
Half-Life 2: Episode One,Half-Life,PlayStation 3,2013,Valve Corporation,Valve Corporation,http://orange.half-life2.com/hl2ep1.html,Mature 17+,PEGI 16,,
Half-Life 2: Episode One,Half-Life,Xbox 360,2013,Valve Corporation,Valve Corporation,http://orange.half-life2.com/hl2ep1.html,Mature 17+,PEGI 16,,
Gunvalkyrie,,Xbox,2002,Sega,Sega Sports R&D,,Teen,,,
MotorStorm: Arctic Edge,Q6918093,PlayStation 2,2009,Sony Interactive Entertainment,Bigbig Studios,http://www.motorstorm.com,Teen,PEGI 12,,
MotorStorm: Arctic Edge,Q6918093,PlayStation 2,2009,Sony Interactive Entertainment,Bigbig Studios,http://www.motorstorm.com,Teen,PEGI 12,,
MotorStorm: Arctic Edge,Q6918093,PlayStation 2,2009,Sony Interactive Entertainment,Bigbig Studios,http://www.motorstorm.com,Teen,PEGI 12,,
MotorStorm: Arctic Edge,Q6918093,PlayStation 2,2009,Sony Interactive Entertainment,Bigbig Studios,http://www.motorstorm.com,Teen,PEGI 12,,
MotorStorm: Arctic Edge,Q6918093,PlayStation 2,2009,Sony Interactive Entertainment,Bigbig Studios,http://www.motorstorm.com,Teen,PEGI 12,,
MotorStorm: Arctic Edge,Q6918093,PlayStation 2,2009,Sony Interactive Entertainment,Bigbig Studios,http://www.motorstorm.com,Teen,PEGI 12,,
MotorStorm: Arctic Edge,Q6918093,PlayStation 2,2009,Sony Interactive Entertainment,Bigbig Studios,http://www.motorstorm.com,Teen,PEGI 12,,
InFamous 2,InFamous,PlayStation 3,2011,Sony Interactive Entertainment,Sucker Punch Productions,http://www.infamousthegame.com,Teen,PEGI 16,,
InFamous 2,InFamous,PlayStation 3,2011,Sony Interactive Entertainment,Sucker Punch Productions,http://www.infamousthegame.com,Teen,PEGI 16,,
InFamous 2,InFamous,PlayStation 3,2011,Sony Interactive Entertainment,Sucker Punch Productions,http://www.infamousthegame.com,Teen,PEGI 16,,
InFamous 2,InFamous,PlayStation 3,2011,Sony Interactive Entertainment,Sucker Punch Productions,http://www.infamousthegame.com,Teen,PEGI 16,,
XCOM: Enemy Unknown,X-COM,PlayStation 3,2012,2K Games,Firaxis Games,http://www.xcom.com/enemyunknown/,Mature 17+,PEGI 18,,
XCOM: Enemy Unknown,X-COM,Xbox 360,2012,2K Games,Firaxis Games,http://www.xcom.com/enemyunknown/,Mature 17+,PEGI 18,,
DC Universe Online,DC Comics,PlayStation 3,2011,Sony Interactive Entertainment,Daybreak Game Company,http://www.dcuniverseonline.com/,Teen,,,
DC Universe Online,DC Comics,PlayStation 3,2011,Warner Bros. Interactive Entertainment,Daybreak Game Company,http://www.dcuniverseonline.com/,Teen,,,
DC Universe Online,DC Comics,PlayStation 3,2011,Q4806327,Daybreak Game Company,http://www.dcuniverseonline.com/,Teen,,,
DC Universe Online,DC Comics,PlayStation 3,2013,Sony Interactive Entertainment,Daybreak Game Company,http://www.dcuniverseonline.com/,Teen,,,
DC Universe Online,DC Comics,PlayStation 3,2013,Warner Bros. Interactive Entertainment,Daybreak Game Company,http://www.dcuniverseonline.com/,Teen,,,
DC Universe Online,DC Comics,PlayStation 3,2013,Q4806327,Daybreak Game Company,http://www.dcuniverseonline.com/,Teen,,,
Army Men: RTS,Army Men,PlayStation 2,2002,The 3DO Company,Pandemic Studios,,,,,
Forza Motorsport 4,Forza Motorsport,Xbox 360,2011,Microsoft Studios,Turn 10 Studios,http://www.forzamotorsport.net/,Everyone,PEGI 3,,
Forza Motorsport 4,Forza Motorsport,Xbox 360,2011,Microsoft Studios,Turn 10 Studios,http://www.forzamotorsport.net/,Everyone,PEGI 3,,
Forza Motorsport 4,Forza Motorsport,Xbox 360,2011,Microsoft Studios,Turn 10 Studios,http://www.forzamotorsport.net/,Everyone,PEGI 3,,
Age of Empires II: The Age of Kings,Age of Empires,PlayStation 2,2001,Microsoft,Ensemble Studios,https://www.ageofempires.com/games/aoeii/,Teen,,,
Age of Empires II: The Age of Kings,Age of Empires,PlayStation 2,2001,Konami,Ensemble Studios,https://www.ageofempires.com/games/aoeii/,Teen,,,
